Database: koioslite
  Table: tablename
    Index: indexname
    Index: -----------
    Index: (0
    Index: rows)
  Table: ----------------------------
    Index: indexname
    Index: -----------
    Index: (0
    Index: rows)
  Table: schema_version
    Index: indexname
    Index: ---------------------
    Index: schema_version_pkey
    Index: (1
    Index: row)
  Table: pool_update
    Index: indexname
    Index: ------------------
    Index: pool_update_pkey
    Index: (1
    Index: row)
  Table: pool_retire
    Index: indexname
    Index: ------------------
    Index: pool_retire_pkey
    Index: (1
    Index: row)
  Table: pool_owner
    Index: indexname
    Index: -----------------
    Index: pool_owner_pkey
    Index: (1
    Index: row)
  Table: pool_relay
    Index: indexname
    Index: -----------------
    Index: pool_relay_pkey
    Index: (1
    Index: row)
  Table: stake_registration
    Index: indexname
    Index: -------------------------
    Index: stake_registration_pkey
    Index: (1
    Index: row)
  Table: stake_deregistration
    Index: indexname
    Index: ---------------------------
    Index: stake_deregistration_pkey
    Index: (1
    Index: row)
  Table: pool_hash
    Index: indexname
    Index: ------------------
    Index: pool_hash_pkey
    Index: unique_pool_hash
    Index: (2
    Index: rows)
  Table: slot_leader
    Index: indexname
    Index: --------------------
    Index: slot_leader_pkey
    Index: unique_slot_leader
    Index: (2
    Index: rows)
  Table: stake_address
    Index: indexname
    Index: ----------------------
    Index: stake_address_pkey
    Index: unique_stake_address
    Index: (2
    Index: rows)
  Table: tx
    Index: indexname
    Index: -----------------
    Index: tx_pkey
    Index: unique_tx
    Index: idx_tx_block_id
    Index: (3
    Index: rows)
  Table: block
    Index: indexname
    Index: -----------------------
    Index: block_pkey
    Index: unique_block
    Index: idx_block_slot_no
    Index: idx_block_block_no
    Index: idx_block_epoch_no
    Index: idx_block_previous_id
    Index: (6
    Index: rows)
  Table: tx_out
    Index: indexname
    Index: ------------------------------
    Index: tx_out_pkey
    Index: unique_txout
    Index: idx_tx_out_consumed_by_tx_id
    Index: (3
    Index: rows)
  Table: meta
    Index: indexname
    Index: -------------
    Index: meta_pkey
    Index: unique_meta
    Index: (2
    Index: rows)
  Table: datum
    Index: indexname
    Index: --------------
    Index: datum_pkey
    Index: unique_datum
    Index: (2
    Index: rows)
  Table: tx_in
    Index: indexname
    Index: ------------
    Index: tx_in_pkey
    Index: (1
    Index: row)
  Table: collateral_tx_in
    Index: indexname
    Index: -----------------------
    Index: collateral_tx_in_pkey
    Index: (1
    Index: row)
  Table: redeemer
    Index: indexname
    Index: ---------------
    Index: redeemer_pkey
    Index: (1
    Index: row)
  Table: epoch
    Index: indexname
    Index: --------------
    Index: epoch_pkey
    Index: unique_epoch
    Index: (2
    Index: rows)
  Table: ada_pots
    Index: indexname
    Index: ---------------
    Index: ada_pots_pkey
    Index: (1
    Index: row)
  Table: pool_metadata_ref
    Index: indexname
    Index: -------------------------------
    Index: pool_metadata_ref_pkey
    Index: unique_pool_metadata_ref
    Index: idx_pool_metadata_ref_pool_id
    Index: (3
